brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
BinksYasmin,x Tyohaar | Elbow Sleeves Satin Viscose Saree Blouse in Gold Vine Embroidery on Cream Tissue Fabric,3550,3550,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/b7d058978f884d23b848a67a5e64cc19BinksSareeBlouseYasminGoldTyohaarXS1_b18d974d73e44e0484ac81c7f3ba3a69.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Binks/Yasmin-x-Tyohaar-Elbow-Sleeves-Satin-Viscose-Saree-Blouse-in-Gold-Vine-Embroidery-on-Cream-Tissue-Fabric/574218030383,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.269260
VamasVamas,Women's Brocade Padded Front Open Elbow Sleeves Saree Blouse,999,999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a7a8f869099a4ebc8aec8453af5d910cX1206_016bb689ed98425aa7897283123bfbf3.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Vamas/Vamas-Women-s-Brocade-Padded-Front-Open-Elbow-Sleeves-Saree-Blouse/8908641111593,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.269509
BinksNitya,x Rozaana | Sleeveless Saree Blouse in Raven Black%Off,1538,2050,24.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/70a5950a2e0e40a18344a0c3cf86b189BinksSareeBlouseNityaRavenBlackRozaanaXS1_f294f947593e4cfe9c3939f1785e4067.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Binks/Nitya-x-Rozaana-Sleeveless-Saree-Blouse-in-Raven-Black/695145830446,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.269766
BinksBegum,x Rozaana | Elbow Sleeves Saree Blouse in Bottle Green%Off,1538,2050,24.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/bb5670d32209419198cc514c69a8d746BinksSareeBlouseBegumBottleGreenRozaanaXS1_1f7d6ead54c340f6803950f6310326b2.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Binks/Begum-x-Rozaana-Elbow-Sleeves-Saree-Blouse-in-Bottle-Green/443394447074,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.270056
VamasVamas,Women's Shimmer Padded Back Open Sleeveless Saree Blouse,1999,1999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/eabc85c6f1ae432289446dea47b32499X967NSGOLDHF_b2195199be16472db00f5b20f3f04098.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Vamas/Vamas-Women-s-Shimmer-Padded-Back-Open-Sleeveless-Saree-Blouse/8908675243949,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.270352
VamasVamas,Women's Silk Padded Back Open Elbow Sleeves Saree Blouse,1899,1899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/402363915ab74ccf90e87643cb00d7beX1111_b2dad42cec61444b9bcaf8c7a04baf24.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Vamas/Vamas-Women-s-Silk-Padded-Back-Open-Elbow-Sleeves-Saree-Blouse/8908675891812,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.270661
BinksAnisha,x Rozaana | Elbow Sleeves Saree Blouse in Crimson Red%Off,1575,2100,25.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x270/9ffd7445139a438da7afda753cc1cd1dBinksSareeBlouseAnishaCrimsonRedRozaanaXS1_36e278db658a4b04a4c182f6ff20454e.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Binks/Anisha-x-Rozaana-Elbow-Sleeves-Saree-Blouse-in-Crimson-Red/878399626780,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.270915
BinksShaheen,x Tyohaar | Crimson Red Elbow Sleeves FlexiFit™ Saree Blouse with Zero Neck with Back Cut-Out and Golden Gota Embellishment%Off,1988,2650,24.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/a68b389b24484fd49f8df53ba3e36c88BinksSareeBlouseShaheenCrimsonRedTyohaarXS1_07e4ecdf5e8d4065a18c2e254c1de419.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Binks/Shaheen-x-Tyohaar-Crimson-Red-Elbow-Sleeves-FlexiFit-Saree-Blouse-with-Zero-Neck-with-Back-Cut-Out-and-Golden-Gota-Embellishment/343472036270,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.271212
BinksZeenat,x Rozaana | Purple Elbow Sleeves FlexiFit™ Saree Blouse with Plunging Neckline%Off,1538,2050,24.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9bfcb7046a334b14bd066df9bb9a45cbBinksSareeBlouseZeenatPurpleRozaanaXS1_1c7cf314c2564f4b85397a3df1973434.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Binks/Zeenat-x-Rozaana-Purple-Elbow-Sleeves-FlexiFit-Saree-Blouse-with-Plunging-Neckline/386907126949,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.271516
BinksShravani,x Rozaana | Puff Sleeves Saree Blouse in Oyster Grey%Off,1575,2100,25.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/f89b2c126dbf4a06b87b8aa72ae18140BinksSareeBlouseShravaniOysterGreyRozaanaXS1_e4f26a63c8c6426b8a22ea83e95c1bc6.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Binks/Shravani-x-Rozaana-Puff-Sleeves-Saree-Blouse-in-Oyster-Grey/303391575622,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,44,2025-08-11T19:13:36.271818
BinksZohra,x Luxe | Bottle Green Saree Blouse w| FlexiFit™ Side Seam%Off,3338,4450,24.99%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/6f157324ff8144b58a6465c97ec70c34BinksSareeBlouseZohraBottleGreenLuxeXS1_d51c5e796a0a413a89bd29aa43b7a3bf.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Binks/Zohra-x-Luxe-Bottle-Green-Saree-Blouse-w-FlexiFit-Side-Seam/213371605744,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,45,2025-08-11T19:13:41.370902
VamasVamas,Women's Net Padded Back Open Sleeveless Saree Blouse,1999,1999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/3a6ea6c5d487473496a43ac1ca44014aVFJ256OFFWHITEHF_bdf3613b3ee944f4ad26aee3a386ea12.jpg,https://www.slikk.club/ethnic & fusion wear/blouses/Vamas/Vamas-Women-s-Net-Padded-Back-Open-Sleeveless-Saree-Blouse/8908641095800,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Blouses,Ethnic & Fusion Wear,Blouses,45,2025-08-11T19:13:41.371545
