brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
Go,ColorsGo Colors Women's Maroon Cotton Churidar Leggings,799,799,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9aa350a317844beb9d6d7fc98f58a99bLCMARRON134_551e7fcf72094cbab098c8aea3288ddb.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Maroon-Cotton-Churidar-Leggings/8905344113817,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,41,2025-08-11T19:02:15.270423
IMARAWomens,Ankle Length Cotton Leggings%Off,839,1399,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/110930da5dec8f40ec88be3fa78bbb918d_2ff3dafeb4644edeb14b82d247198225.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/IMARA/Womens-Ankle-Length-Cotton-Leggings/8905882004097,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,41,2025-08-11T19:02:15.270863
COTTON,CULTUREWhite Solid Cotton Pant%Off,473,499,5.21%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x323/9daa0c91f5d943e999eeb38998b1b149WHITECOTTONPANT2_f65d15ccb02e49e8b54fb2668c719d16.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/COTTON CULTURE/White-Solid-Cotton-Pant/8907724008294,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,41,2025-08-11T19:02:15.271377
Go,ColorsGo Colors Women's Solid Turquoise Blue Viscose Mid Rise Knit Palazzos,999,999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d6f7dd06b4194e5195263d807bb2f31eLPZ1TURQBLU684_8f6a5ad9395a4ca7acca814fdb155e46.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Turquoise-Blue-Viscose-Mid-Rise-Knit-Palazzos/8905344286290,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,41,2025-08-11T19:02:15.271887
Go,ColorsGo Colors Women's Lemon Cotton Churidar Leggings,599,599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/f7ea93e3108d46e4bf81dd91252c9c5cLCLEMON792_7a5c6e230db445f2b2c47029cbe95520.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Lemon-Cotton-Churidar-Leggings/8905344329713,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,41,2025-08-11T19:02:15.272335
IMARAWomen,Straight Fit Cotton Trousers%Off,719,1199,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/11943a6a22f6f54c8f81e8073310cd7261_4650e3ccaa7149e79131a4fcd396e11d.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/IMARA/Women-Straight-Fit-Cotton-Trousers/8905882002550,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,41,2025-08-11T19:02:15.272849
Go,ColorsGo Colors Women's White Nylon Shimmer Churidar Leggings,699,699,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d75c6d31c090444ab5224255f3c701d7LC02WHITE742_9747995b12344efda061c9b087d804c0.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-White-Nylon-Shimmer-Churidar-Leggings/8905344335776,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.558597
Go,ColorsGo Colors Women's White Cotton Churidar Leggings,599,599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/203e5e2825a947f8906ab99653ba9c7fLCWHITE741_f64bf50109a54d599b1357ef369bba28.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-White-Cotton-Churidar-Leggings/8905344069237,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.559031
Go,ColorsGo Colors Women's Silver Nylon Shimmer Churidar Leggings,699,699,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/dc64b037cf3343afae4d70b7d2244a7fLC02SILVER1151_000e5d3c0a4b4cec86322c74a46c0f28.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Silver-Nylon-Shimmer-Churidar-Leggings/8905344129924,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.559344
IMARASolid,Off-White Straight Pant%Off,839,1399,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/11921b57902ac8472d8c3f24f8a83c24a4_f89287f7e4094ed5a2cb39da2cbc627d.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/IMARA/Solid-Off-White-Straight-Pant/8905882004127,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.559627
Go,ColorsGo Colors Women's Solid White Woven Viscose Mid Rise Palazzos,949,949,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/ec16fb5a4ed441e9991b5db5d6f7ee163947f2d8e19e3459b8f90fb87f2773f61_92c6d81416824674b9990f22d05dc9da.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-White-Woven-Viscose-Mid-Rise-Palazzos/8905344289017,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.560022
Go,ColorsGo Colors Women's Solid White Cotton Kurti Pants,899,899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/ff493b5e3e0142469a5b2d68aa028669LPT1WHITE744_f813bf2b23e348829a889cf9cf55d57a.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-White-Cotton-Kurti-Pants/8905344291980,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.560349
Go,ColorsGo Colors Women's Cream Cotton Churidar Leggings,599,599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/246250f3ded44862b6acabb917f9b26eLCCREAM483_54152aecdd6b4536af974baab8cfc31b.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Cream-Cotton-Churidar-Leggings/8905344066717,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.560640
Go,ColorsGo Colors Women's Black Cotton Stretch Churidar,799,799,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/4aed754493e6444faab8e9cb9854f260LCBLACK733_802d2990690046afa7abc06463968114.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Black-Cotton-Stretch-Churidar/8905344325845,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.560954
Go,ColorsGo Colors Women's Black Cotton Stretch Kurti Pants,1199,1199,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/4ab659fc39f14bd69e301cff98d387aeLPT1BLACK732_ce277b1ada3c4aa4b1abf2d9a334f3b1.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Black-Cotton-Stretch-Kurti-Pants/8905344326828,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.561286
Go,ColorsGo Colors Women's Solid Black Harem Pants,899,899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9558338340624ff69a9775c9b2fb55c6LH01BLACK732_2a47f2ac8b7c45baaabd8827e605c20f.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Black-Harem-Pants/8905344069510,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.561642
Go,ColorsGo Colors Women's Solid Black Woven Viscose Mid Rise Palazzos,949,949,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/efbde09196904f55a685f76f12103cb8LPZ7BLACK734_67b6b994933c45599195a11935eefeb0.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Black-Woven-Viscose-Mid-Rise-Palazzos/8905344287471,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.561997
Go,ColorsGo Colors Women's Dark Brown Cotton Churidar Leggings,599,599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/28285763911a4cdf8bcf39383a8246f5LCDKBROWN384_0be969892075437890e8fb92f2a0be82.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Dark-Brown-Cotton-Churidar-Leggings/8905344066762,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.562363
Go,ColorsGo Colors Women's Solid Black Patiala Pants,999,999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/6a8f3da8eb8c47eaa97d7c292e109d9cLP02BLACK733_4fa63653b6f74000a395195fe1c0beea.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Black-Patiala-Pants/8904179533050,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.562722
Go,ColorsGo Colors Women's Black Viscose Stretch Knit Palazzo,1199,1199,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9940c607b3954522a80bb328dba0d721LPZ1BLACK734_561e6e06e37f49e3926f466b0a4d70d2.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Black-Viscose-Stretch-Knit-Palazzo/8905344327542,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.563093
Go,ColorsGo Colors Women's Solid Maroon Cotton Mid Rise Kurti Pants,1199,1199,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/920f9363bb8548a8a701577a3c278eddLPT1MARRON134_169fb7a990444487a252975d45511fc5.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Maroon-Cotton-Mid-Rise-Kurti-Pants/8905344291294,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.563452
IMARABlack,Lehenga Set%Off,3599,5999,40.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7df898acbee8b457ebe4a33d0d4648d11_1061363f99974580a0ab81d12adcd2dc.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/IMARA/Black-Lehenga-Set/8905882030379,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.563805
Go,ColorsGo Colors Women's Maroon Cotton Churidar Leggings,799,799,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9aa350a317844beb9d6d7fc98f58a99bLCMARRON134_551e7fcf72094cbab098c8aea3288ddb.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Maroon-Cotton-Churidar-Leggings/8905344113817,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.564229
IMARAWomens,Ankle Length Cotton Leggings%Off,839,1399,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/110930da5dec8f40ec88be3fa78bbb918d_2ff3dafeb4644edeb14b82d247198225.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/IMARA/Womens-Ankle-Length-Cotton-Leggings/8905882004097,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.564604
COTTON,CULTUREWhite Solid Cotton Pant%Off,473,499,5.21%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x323/9daa0c91f5d943e999eeb38998b1b149WHITECOTTONPANT2_f65d15ccb02e49e8b54fb2668c719d16.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/COTTON CULTURE/White-Solid-Cotton-Pant/8907724008294,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.565038
Go,ColorsGo Colors Women's Solid Turquoise Blue Viscose Mid Rise Knit Palazzos,999,999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d6f7dd06b4194e5195263d807bb2f31eLPZ1TURQBLU684_8f6a5ad9395a4ca7acca814fdb155e46.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Turquoise-Blue-Viscose-Mid-Rise-Knit-Palazzos/8905344286290,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.565469
Go,ColorsGo Colors Women's Lemon Cotton Churidar Leggings,599,599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/f7ea93e3108d46e4bf81dd91252c9c5cLCLEMON792_7a5c6e230db445f2b2c47029cbe95520.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Lemon-Cotton-Churidar-Leggings/8905344329713,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.565838
IMARAWomen,Straight Fit Cotton Trousers%Off,719,1199,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/11943a6a22f6f54c8f81e8073310cd7261_4650e3ccaa7149e79131a4fcd396e11d.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/IMARA/Women-Straight-Fit-Cotton-Trousers/8905882002550,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,42,2025-08-11T19:02:19.566203
Go,ColorsGo Colors Women's White Nylon Shimmer Churidar Leggings,699,699,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d75c6d31c090444ab5224255f3c701d7LC02WHITE742_9747995b12344efda061c9b087d804c0.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-White-Nylon-Shimmer-Churidar-Leggings/8905344335776,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.763386
Go,ColorsGo Colors Women's White Cotton Churidar Leggings,599,599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/203e5e2825a947f8906ab99653ba9c7fLCWHITE741_f64bf50109a54d599b1357ef369bba28.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-White-Cotton-Churidar-Leggings/8905344069237,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.764700
Go,ColorsGo Colors Women's Silver Nylon Shimmer Churidar Leggings,699,699,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/dc64b037cf3343afae4d70b7d2244a7fLC02SILVER1151_000e5d3c0a4b4cec86322c74a46c0f28.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Silver-Nylon-Shimmer-Churidar-Leggings/8905344129924,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.765644
IMARASolid,Off-White Straight Pant%Off,839,1399,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/11921b57902ac8472d8c3f24f8a83c24a4_f89287f7e4094ed5a2cb39da2cbc627d.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/IMARA/Solid-Off-White-Straight-Pant/8905882004127,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.766519
Go,ColorsGo Colors Women's Solid White Woven Viscose Mid Rise Palazzos,949,949,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/ec16fb5a4ed441e9991b5db5d6f7ee163947f2d8e19e3459b8f90fb87f2773f61_92c6d81416824674b9990f22d05dc9da.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-White-Woven-Viscose-Mid-Rise-Palazzos/8905344289017,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.767542
Go,ColorsGo Colors Women's Solid White Cotton Kurti Pants,899,899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/ff493b5e3e0142469a5b2d68aa028669LPT1WHITE744_f813bf2b23e348829a889cf9cf55d57a.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-White-Cotton-Kurti-Pants/8905344291980,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.768442
Go,ColorsGo Colors Women's Cream Cotton Churidar Leggings,599,599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/246250f3ded44862b6acabb917f9b26eLCCREAM483_54152aecdd6b4536af974baab8cfc31b.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Cream-Cotton-Churidar-Leggings/8905344066717,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.769297
Go,ColorsGo Colors Women's Black Cotton Stretch Churidar,799,799,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/4aed754493e6444faab8e9cb9854f260LCBLACK733_802d2990690046afa7abc06463968114.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Black-Cotton-Stretch-Churidar/8905344325845,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.770151
Go,ColorsGo Colors Women's Black Cotton Stretch Kurti Pants,1199,1199,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/4ab659fc39f14bd69e301cff98d387aeLPT1BLACK732_ce277b1ada3c4aa4b1abf2d9a334f3b1.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Black-Cotton-Stretch-Kurti-Pants/8905344326828,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.771000
Go,ColorsGo Colors Women's Solid Black Harem Pants,899,899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9558338340624ff69a9775c9b2fb55c6LH01BLACK732_2a47f2ac8b7c45baaabd8827e605c20f.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Black-Harem-Pants/8905344069510,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.771869
Go,ColorsGo Colors Women's Solid Black Woven Viscose Mid Rise Palazzos,949,949,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/efbde09196904f55a685f76f12103cb8LPZ7BLACK734_67b6b994933c45599195a11935eefeb0.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Black-Woven-Viscose-Mid-Rise-Palazzos/8905344287471,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.772700
Go,ColorsGo Colors Women's Dark Brown Cotton Churidar Leggings,599,599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/28285763911a4cdf8bcf39383a8246f5LCDKBROWN384_0be969892075437890e8fb92f2a0be82.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Dark-Brown-Cotton-Churidar-Leggings/8905344066762,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.773549
Go,ColorsGo Colors Women's Solid Black Patiala Pants,999,999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/6a8f3da8eb8c47eaa97d7c292e109d9cLP02BLACK733_4fa63653b6f74000a395195fe1c0beea.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Solid-Black-Patiala-Pants/8904179533050,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.774428
Go,ColorsGo Colors Women's Black Viscose Stretch Knit Palazzo,1199,1199,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9940c607b3954522a80bb328dba0d721LPZ1BLACK734_561e6e06e37f49e3926f466b0a4d70d2.jpg,https://www.slikk.club/ethnic & fusion wear/bottoms/Go Colors/Go-Colors-Women-s-Black-Viscose-Stretch-Knit-Palazzo/8905344327542,https://www.slikk.club/products?division=WOMEN&category=Ethnic%20%26%20Fusion%20Wear&subcategory=Bottoms,Ethnic & Fusion Wear,Bottoms,43,2025-08-11T19:02:23.775448
